sent,pne,qid (internship),comment (internship),named entity linked,entity type,mention,periodical_issue,sent_n
"Agnes Robinson, Mrs. Carmichael, and Messrs. Hobart, Peake, C. J. Lenton, and C. Wilson.",Hobart,not in WikiData,materials do not give enough information to find this person,James_W._Hobart,person,Mr. Hobart,TheMusicalTimes__1876-397.txt_2399,105669
Composed by ALBERT LOWE.,Albert Lowe,not in WikiData,not found in wikidata,Alberbert_Lowe,person,Alberbert Lowes,TheMusicalTimes__1876-397.txt_3204,106258
"Fantasia er and Variation’ on the J ager Chorus, by J.Cohan 2.",J. Cohan,not in WikiData,materials do not give enough information to find this person,J._G._Cohan,person,J Gohan 2,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_171,122105
"Ina letter from Francis Fowke, Esq. to Sir W. Jones,",Francis Fowke,not in WikiData,not found in wikidata,"Francis_Fowke,_1st_Earl_Fowke",person,Francis Fowke  Esq.,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_900,122604
"J. and C. Morgan, some of which were re-demanded.",C. Morgan,not in WikiData,materials do not give enough information to find this person,J._J._Morgan,person,J. J. Morgan,TheMusicalTimes__1873-366.txt_2196,108216
J. H. PEARSON (Alto Vocalist).,J. H. Pearson,not in WikiData,"materials do not give enough information to find this person, however the initial and surname appear in some articles by the musical times that can be find on jstor",J._H._Peck,person,J. H. Peck,TheMusicalTimes__1876-397.txt_186,103988
"Jennings, B.A., and H. Ogle Moore,",H. Ogle Moore,not in WikiData,materials do not give enough information to find this person,Carlibald_Ogle_Moore,person,B. A. Moore,TheMusicalTimes__1876-402.txt_1332,99536
"land2, ofa Series of Preparatory Exercises Jor the Piano Forte; by J.C. Clifton.",J. C. Clifton,not in WikiData,materials do not give enough information to find this person,J._C._Clifton,person,J. C. Clifton,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3122,124246
"Miss Annie Sinclair, Miss Matilda Scott, Miss Jessie Royd.",Jessie Royd,not in WikiData,no information found online,"Jessie_Royd,_1st_Earl_Jessie",person,,TheMusicalTimes__1875-388.txt_278,101446
"Mr, Van Heddeghem is by no means destitute of musical feeling, though his ideas",Van Heddeghem,not in WikiData, no person found online,Jérémie_Van_Heddeghem,person,Mr. Van Heddeghem,TheMusicalTimes__1876-402.txt_1899,99890
"Mr. and Mrs. Wood, it seems, are preparing to depart for America.",Wood,not in WikiData,materials do not give enough information to find this person,Lonnie_Wood_(A3000 / American_politician),person,Mr. Wood,TheHarmonicon__1833-005.txt_1899,126166
"Mr. and Mrs. Wood, it seems, are preparing to depart for America.",Wood,not in WikiData,materials do not give enough information to find this person,Lonnie_Wood_(A3000 / American_politician),person,Mr. Wood,TheHarmonicon__1833-005.txt_3419,127271
"Mr. and Mrs. Wood, it seems, are preparing to depart for America.",Wood,not in WikiData,materials do not give enough information to find this person,Lonnie_Wood_(A3000 / American_politician),person,Mr. Wood,TheHarmonicon__1833-005.txt_4939,128376
"Mr. Braham, Mr. Pyne, Mr. C. Evans, Mr. Pinto, and Mr. Phillips.",C. Evans,not in WikiData,materials do not give enough information to find this person,Joseph_C._Evans,person,Mr. C. Evans,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3740,124681
"Mrs, Arthur Wickes Cole, St. Helen's, Ipswich.",Arthur Wickes Cole,not in WikiData,person not found online nor in wikidata,"Margaret_Cole,_1st_Earl_Wickes",person,Mrs Arthur Wickes Cole,TheMusicalTimes__1876-397.txt_647,104349
Mrs. A. Shaw..,A. Shaw ,not in WikiData,person not found online nor in wikidata,Margaret_A._Shaw,person,Mrs A. Shaw,TheMusicalWorld__1843-038.txt_346,110709
Mrs. B. P. Willis at the harmonium.,B. P. WIllis,not in WikiData,materials do not give enough information to find this person,Margaret_Willis,person,Mrs B. P. Willis,TheMusicalTimes__1875-388.txt_2141,102896
"NEW YORK: J. L. PETERS, 599, BROADWAY.",J. L. Peters,not in WikiData,not in wikidata,J._L._Peterson,person,J. L. Peterson,TheMusicalTimes__1873-366.txt_4113,109383
"On the 19th September, a concert was given by the pupils of the Conservatorio, in which several pieces of music composed by the pupils were performed: uamely, a terzett by M. Quaranta, a duett by M. Eroff, a quartett by M. Fontana, &c.",Quaranta,not in WikiData,materials do not give enough information to find this person,Bob_Quaranta,person,M. Quaranta,TheHarmonicon__1832-012.txt_1882,129904
"On the 19th September, a concert was given by the pupils of the Conservatorio, in which several pieces of music composed by the pupils were performed: uamely, a terzett by M. Quaranta, a duett by M. Eroff, a quartett by M. Fontana, &c.",Quaranta,not in WikiData,materials do not give enough information to find this person,Bob_Quaranta,person,M. Quaranta,TheHarmonicon__1832-012.txt_3352,131065
"On the 19th September, a concert was given by the pupils of the Conservatorio, in which several pieces of music composed by the pupils were performed: uamely, a terzett by M. Quaranta, a duett by M. Eroff, a quartett by M. Fontana, &c.",Quaranta,not in WikiData,materials do not give enough information to find this person,Bob_Quaranta,person,M. Quaranta,TheHarmonicon__1832-012.txt_4822,132226
"On the Origin of a Melody claimed by Sir J ohn Stevenson, by Mr. A. Pettet Remarks on the Manchester Festival, by Mr. G. E. Aubrey Account of the Oxford Commemoration Concerts Particulars of the Cambridge Musical Festival On the Quackery of Musicians.",A. Pettet,not in WikiData,no person found online or wikidata,G._E._Aubrey,person,Mr. A. Pettet Remarks On the Origin of a Melody,TheHarmonicon__1828-001.txt_52,132320
"On the Origin of a Melody claimed by Sir J ohn Stevenson, by Mr. A. Pettet Remarks on the Manchester Festival, by Mr. G. E. Aubrey Account of the Oxford Commemoration Concerts Particulars of the Cambridge Musical Festival On the Quackery of Musicians.",A. Pettet,not in WikiData,no person found online or wikidata,G._E._Aubrey,person,Mr. A. Pettet Remarks On the Origin of a Melody,TheHarmonicon__1828-001.txt_510,132673
"On the Origin of a Melody claimed by Sir J ohn Stevenson, by Mr. A. Pettet Remarks on the Manchester Festival, by Mr. G. E. Aubrey Account of the Oxford Commemoration Concerts Particulars of the Cambridge Musical Festival On the Quackery of Musicians.",A. Pettet,not in WikiData,no person found online or wikidata,G._E._Aubrey,person,Mr. A. Pettet Remarks On the Origin of a Melody,TheHarmonicon__1828-001.txt_2019,133879
"On the Origin of a Melody claimed by Sir J ohn Stevenson, by Mr. A. Pettet Remarks on the Manchester Festival, by Mr. G. E. Aubrey Account of the Oxford Commemoration Concerts Particulars of the Cambridge Musical Festival On the Quackery of Musicians.",A. Pettet,not in WikiData,no person found online or wikidata,G._E._Aubrey,person,Mr. A. Pettet Remarks On the Origin of a Melody,TheHarmonicon__1828-001.txt_3528,135085
"Osborne Williams, Messrs. Wilford Morgan, Stedman, and J. L. Wadmore.",Wilford Morgan,not in WikiData,no person found online or wikidata,Mr._Wilford_Morgan,person,Mr. Wilford Morgan,TheMusicalTimes__1876-402.txt_2202,100108
"St. Patrick’s: Cathedral, built and erected by Messrs. Telford and Telford, of Dublin, at a cost of about £1,400, was opened with every accompaniment of solemnity and splendour employed by the church to dignify and com memorate such occasions.",Telford,not in WikiData,no person found online or wikidata,"G._Robert_Telford,_1st_Earl_Telford",person,Mr. Telford,TheMusicalTimes__1875-388.txt_2013,102784
"The artists engaged were the Misses Agnes Drummond, Josephine Pulham, Marian Haigh, Florence Wydford, and Messrs. Henry Guy, Theodore Distin, E. Stone, and Thurley Beale.",Henry Guy,not in WikiData,no person found online or wikidata,Henry_Guy_(p3000 / painter),person,Mr. Henry Guy,TheMusicalTimes__1875-388.txt_1671,102484
"The chairman was supported by Messrs. Clementi, J. B. Cramer, Braham and Moscheles.",Braham,not in WikiData,materials do not give enough information to find this person,Lyndon_B._Braham,person,Mr. Braham,TheHarmonicon__1828-001.txt_1556,133489
"The Enthusiast, a Song, written and composed by F.W. Horn- castle.",F. W. Horncastle,not in WikiData,not in wikidata,F._W._Horn-_castle,person,F. W. Horn-_castle,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_4669,121907
"The other artists were Miss Wood, and Messrs. Acomb and Bowling.",Acomb,not in WikiData,materials do not give enough information to find this person,George_A._Acomb,person,Mr. Acomb,TheMusicalTimes__1876-397.txt_2405,105675
"The solo singers were Mrs. Batchelor, Miss E. Thompson, Messrs. G. Eagleton, Hagan, F. O. Stevens, Wickes, and Master Moorley.",G Eagleton,not in WikiData,not in wikidata,G._G._Eagleton,person,Mr. G. Eagleton,TheMusicalTimes__1875-388.txt_2062,102831
"The soloists were Mrs. A. J. Sutton (in place of Madame Brooke, absent through illness), Miss Julia Jones, Miss Taylor, Mr. Bywater, and Mr. W. H. Phillips...",W. H. Phillips,not in WikiData,no person found online or wikidata,Mr._W._Phillips,person,Mr. W. Phillips,TheMusicalTimes__1876-397.txt_2177,105465
"The vocalists were Miss Leach, Miss A. Graham, Mrs. Winterbottom, Mrs. Yarndley, Miss Hellawell, and Master George Frederick Graham:",Winterbottom,not in WikiData,no person found online or wikidata,Margaret_Winterbottom,person,Mrs Winterbottom,TheMusicalWorld__1844-006.txt_352,112142
"The vocalists were the Misses C. Novello, Rainforth, and Mrs. Alfred Shaw; Messrs. Braham, Phillips, Bennett, Walton, and J. Isherwood.",Braham,not in WikiData,materials do not give enough information to find this person,Mr._Braham_(V3000 / Vargas_Llosa),person,Mr. Braham,TheMusicalWorld__1843-038.txt_67,110495
"The vocalists were the Misses C. Novello, Rainforth, and Mrs. Alfred Shaw; Messrs. Braham, Phillips, Bennett, Walton, and J. Isherwood.",Phillips,not in WikiData,materials do not give enough information to find this person,Billy_Phillips_(V3001 / Vargas_Llosa),person,Mr. Phillips,TheMusicalWorld__1843-038.txt_67,110495
"The Words written by ALFrep E, T. Watson.",Alfred E. T. Watson,not in WikiData,no person found online or wikidata,Alistair_Watson_(B3000 / British_diplomat),person,AlFrep E. Watson,TheMusicalTimes__1875-388.txt_579,101678
"w ho were accustomed to meet there frequently, such as Pagin, Gavinies, Pugnani, Gi- ardini, Van Malder, Dominico Ferrari, &c.",Giardini,not in WikiData,materials do not give enough information to find this person,Giulio_Gi-Arini,person,Gi-Arini,TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1788,114002
"W.C. E. H. TURPIN, Hon.",W. C. E. H. Turpin,not in WikiData,materials do not give enough information to find this person,W._C._Turpin,person,W. C. Turpin,TheMusicalTimes__1876-402.txt_731,99028
W.C. W. A. HOWELLS (Tenor).,Howells,not in WikiData,no person found online or wikidata,W._C._Howell,person,W. C. Howell,TheMusicalTimes__1876-402.txt_188,98640
